"Abrangência";"Cor/Raça";"Ocupação";"Quantitativo";"Porcentagem (%)";
"Brasil";"Parda";"Agente Postal";"5";"0,05"
"Brasil";"Parda";"Agricultor";"108";"1,06"
"Brasil";"Parda";"Agrônomo";"10";"0,10"
"Brasil";"Parda";"Alfaiate e Costureiro";"5";"0,05"
"Brasil";"Parda";"Almoxarife";"3";"0,03"
"Brasil";"Parda";"Analista de Sistemas";"13";"0,13"
"Brasil";"Parda";"Antropólogo";"2";"0,02"
"Brasil";"Parda";"Aposentado (Exceto Servidor Público)";"235";"2,31"
"Brasil";"Parda";"Arquiteto";"11";"0,11"
"Brasil";"Parda";"Arquivista e Museólogo";"1";"0,01"
"Brasil";"Parda";"Artesão";"19";"0,19"
"Brasil";"Parda";"Artista de Circo";"6";"0,06"
"Brasil";"Parda";"Artista Plástico e Assemelhados";"15";"0,15"
"Brasil";"Parda";"Assistente Social";"52";"0,51"
"Brasil";"Parda";"Astrônomo";"4";"0,04"
"Brasil";"Parda";"Atendente de Lanchonete e Restaurante";"5";"0,05"
"Brasil";"Parda";"Atleta Profissional e Técnico em Desportos";"10";"0,10"
"Brasil";"Parda";"Ator e Diretor de Espetáculos Públicos";"10";"0,10"
"Brasil";"Parda";"Auxiliar de Escritório e Assemelhados";"84";"0,83"
"Brasil";"Parda";"Auxiliar de Laboratório";"5";"0,05"
"Brasil";"Parda";"Bancário e Economiário";"33";"0,32"
"Brasil";"Parda";"Bibliotecário";"3";"0,03"
"Brasil";"Parda";"Biólogo";"9";"0,09"
"Brasil";"Parda";"Biomédico";"2";"0,02"
"Brasil";"Parda";"Bombeiro Civil";"5";"0,05"
"Brasil";"Parda";"Bombeiro e Instalador de Gás, Água, Esgoto e Assemelhados";"1";"0,01"
"Brasil";"Parda";"Bombeiro Militar";"57";"0,56"
"Brasil";"Parda";"Cabeleireiro e Barbeiro";"65";"0,64"
"Brasil";"Parda";"Cantor e Compositor";"25";"0,25"
"Brasil";"Parda";"Carpinteiro, Marceneiro e Assemelhados";"5";"0,05"
"Brasil";"Parda";"Catador de Recicláveis";"3";"0,03"
"Brasil";"Parda";"Ceramista e Oleiro";"1";"0,01"
"Brasil";"Parda";"Cobrador de Transporte Coletivo";"11";"0,11"
"Brasil";"Parda";"Comandante de Embarcações";"1";"0,01"
"Brasil";"Parda";"Comerciante";"400";"3,93"
"Brasil";"Parda";"Comerciário";"31";"0,30"
"Brasil";"Parda";"Comunicólogo";"6";"0,06"
"Brasil";"Parda";"Contador";"69";"0,68"
"Brasil";"Parda";"Coreógrafo e Bailarino";"1";"0,01"
"Brasil";"Parda";"Corretor de Imóveis, Seguros, Títulos e Valores";"95";"0,93"
"Brasil";"Parda";"Cozinheiro";"19";"0,19"
"Brasil";"Parda";"Decorador";"1";"0,01"
"Brasil";"Parda";"Deputado";"265";"2,61"
"Brasil";"Parda";"Desenhista";"4";"0,04"
"Brasil";"Parda";"Despachante";"5";"0,05"
"Brasil";"Parda";"Detetive Particular";"1";"0,01"
"Brasil";"Parda";"Digitador";"2";"0,02"
"Brasil";"Parda";"Diretor de Empresas";"7";"0,07"
"Brasil";"Parda";"Diretor de Estabelecimento de Ensino";"5";"0,05"
"Brasil";"Parda";"Dona de Casa";"187";"1,84"
"Brasil";"Parda";"Economista";"33";"0,32"
"Brasil";"Parda";"Economista Doméstico";"2";"0,02"
"Brasil";"Parda";"Eletricista e Assemelhados";"29";"0,29"
"Brasil";"Parda";"Embalador, Empacotador e Assemelhados";"1";"0,01"
"Brasil";"Parda";"Empregado Doméstico";"12";"0,12"
"Brasil";"Parda";"Empresário";"964";"9,48"
"Brasil";"Parda";"Encanador, Soldador, Chapeador e Caldeireiro";"3";"0,03"
"Brasil";"Parda";"Enfermeiro";"85";"0,84"
"Brasil";"Parda";"Engenheiro";"75";"0,74"
"Brasil";"Parda";"Escritor e Crítico";"7";"0,07"
"Brasil";"Parda";"Escultor e Pintor";"2";"0,02"
"Brasil";"Parda";"Esteticista";"12";"0,12"
"Brasil";"Parda";"Estudante, Bolsista, Estagiário e Assemelhados";"224";"2,20"
"Brasil";"Parda";"Farmacêutico";"16";"0,16"
"Brasil";"Parda";"Faxineiro";"7";"0,07"
"Brasil";"Parda";"Feirante, Ambulante e Mascate";"7";"0,07"
"Brasil";"Parda";"Ferroviário";"2";"0,02"
"Brasil";"Parda";"Fiscal";"13";"0,13"
"Brasil";"Parda";"Físico";"1";"0,01"
"Brasil";"Parda";"Fisioterapeuta e Terapeuta Ocupacional";"15";"0,15"
"Brasil";"Parda";"Fonoaudiólogo";"2";"0,02"
"Brasil";"Parda";"Fotógrafo e Assemelhados";"18";"0,18"
"Brasil";"Parda";"Frentista";"4";"0,04"
"Brasil";"Parda";"Funileiro";"1";"0,01"
"Brasil";"Parda";"Garçom";"15";"0,15"
"Brasil";"Parda";"Gari ou Lixeiro";"6";"0,06"
"Brasil";"Parda";"Garimpeiro";"4";"0,04"
"Brasil";"Parda";"Geógrafo";"3";"0,03"
"Brasil";"Parda";"Geólogo";"2";"0,02"
"Brasil";"Parda";"Gerente";"40";"0,39"
"Brasil";"Parda";"Governador";"4";"0,04"
"Brasil";"Parda";"Governanta";"1";"0,01"
"Brasil";"Parda";"Guia de Turismo";"3";"0,03"
"Brasil";"Parda";"Historiador";"5";"0,05"
"Brasil";"Parda";"Industrial";"9";"0,09"
"Brasil";"Parda";"Jardineiro";"2";"0,02"
"Brasil";"Parda";"Jornaleiro";"2";"0,02"
"Brasil";"Parda";"Jornalista e Redator";"95";"0,93"
"Brasil";"Parda";"Lanterneiro e Pintor de Veículos";"2";"0,02"
"Brasil";"Parda";"Lavador de Veículos";"1";"0,01"
"Brasil";"Parda";"Locutor e Comentarista de Rádio e Televisão e Radialista";"45";"0,44"
"Brasil";"Parda";"Magistrado";"4";"0,04"
"Brasil";"Parda";"Manicure e Maquilador";"10";"0,10"
"Brasil";"Parda";"Marinheiro Civil, Canoeiro, Embarcado e Assemelhados";"2";"0,02"
"Brasil";"Parda";"Massagista";"3";"0,03"
"Brasil";"Parda";"Mecânico de Manutenção";"26";"0,26"
"Brasil";"Parda";"Médico";"138";"1,36"
"Brasil";"Parda";"Membro das Forças Armadas";"34";"0,33"
"Brasil";"Parda";"Militar Reformado";"93";"0,91"
"Brasil";"Parda";"Ministro de Estado";"3";"0,03"
"Brasil";"Parda";"Modelo";"2";"0,02"
"Brasil";"Parda";"Montador de Estrutura Metálica";"3";"0,03"
"Brasil";"Parda";"Montador de Máquinas";"1";"0,01"
"Brasil";"Parda";"Motoboy";"17";"0,17"
"Brasil";"Parda";"Motorista de Veículos de Transporte Coletivo de Passageiros";"49";"0,48"
"Brasil";"Parda";"Motorista de Veículos de Transporte de Carga";"31";"0,30"
"Brasil";"Parda";"Motorista Particular";"73";"0,72"
"Brasil";"Parda";"Músico";"43";"0,42"
"Brasil";"Parda";"Nutricionista e Assemelhados";"6";"0,06"
"Brasil";"Parda";"Oceanógrafo";"7";"0,07"
"Brasil";"Parda";"Ocupante de Cargo em Comissão";"10";"0,10"
"Brasil";"Parda";"Odontólogo";"16";"0,16"
"Brasil";"Parda";"Operador de Aparelhos de Produção Industrial";"4";"0,04"
"Brasil";"Parda";"Operador de Computador";"3";"0,03"
"Brasil";"Parda";"Operador de Equipamento de Rádio, Televisão, Som e Cinema";"3";"0,03"
"Brasil";"Parda";"Operador de Equipamento Médico e Odontológico";"1";"0,01"
"Brasil";"Parda";"Operador de Implemento de Agricultura, Pecuária e Exploração Florestal";"2";"0,02"
"Brasil";"Parda";"Operador de Instalação de Produção de Energia Elétrica e Nuclear";"3";"0,03"
"Brasil";"Parda";"Outros";"2296";"22,57"
"Brasil";"Parda";"Padeiro, Confeiteiro e Assemelhados";"6";"0,06"
"Brasil";"Parda";"Pecuarista";"14";"0,14"
"Brasil";"Parda";"Pedagogo";"71";"0,70"
"Brasil";"Parda";"Pescador";"19";"0,19"
"Brasil";"Parda";"Petroleiro";"3";"0,03"
"Brasil";"Parda";"Piloto de Aviação Comercial, Navegador, Mecânico de Vôo e Assemelhados";"2";"0,02"
"Brasil";"Parda";"Policial Civil";"68";"0,67"
"Brasil";"Parda";"Policial Militar";"293";"2,88"
